{'Get even mor e from the Folger': array([[-5.76289662e-04,  1.81567408e-02,  5.53600816e-03,
         1.11310333e-02, -1.84322894e-02, -1.80646777e-02,
         1.17163667e-02,  1.53948665e-02,  7.20263505e-03,
        -3.58777121e-03, -2.00802740e-02, -7.10875820e-03,
        -7.97658600e-03,  1.02845775e-02, -4.52200742e-03,
        -8.92475829e-04, -2.14628074e-02,  8.25652480e-03,
         7.62315746e-03,  3.50171770e-03, -7.05134589e-03,
        -1.19368471e-02, -1.32398578e-04, -1.93761420e-02,
         2.03796979e-02,  1.26166940e-02,  1.47039129e-03,
        -2.30526377e-04,  4.59906831e-03,  1.88645031e-02,
         1.13617098e-02,  8.28995183e-03, -1.19000870e-04,
        -1.77970133e-03, -5.88015094e-03,  1.63937956e-02,
         1.06182694e-02, -6.72516925e-03,  1.86693948e-02,
        -2.50279764e-03,  5.64269349e-03,  3.35511961e-03,
         4.23071114e-03,  2.77529983e-03, -1.08689917e-02,
        -2.13586017e-02, -1.06869496e-01, -2.28838762e-03,
        -1.80805847e-02, -3.00788023e-02,  1.54955061e-02,
         7.51054520e-03,  4.13463917e-03,  3.29073006e-03,
        -1.98047962e-02,  2.00870037e-02,  3.06194881e-03,
         3.41238044e-02,  1.62676685e-02,  3.63569427e-03,
        -1.04774423e-02, -4.69685439e-03, -9.16051120e-03,
        -4.35425760e-03, -2.91113905e-03, -3.08964960e-03,
        -1.03838905e-03,  2.13109888e-02, -1.23388479e-02,
         8.45411140e-03, -1.18049905e-02, -8.27108324e-03,
         1.79525912e-02, -5.50357485e-03, -7.36130122e-03,
        -2.32648328e-02, -6.90120738e-03,  3.65183270e-03,
        -4.27879952e-03,  1.10985590e-02,  3.25564528e-03,
         1.04047684e-02,  6.85608294e-03,  1.96491508e-03,
         1.91385802e-02,  1.19139664e-02, -2.49795094e-02,
        -2.61451323e-02,  4.40408103e-03,  3.14830095e-02,
        -9.93444584e-04,  2.17614369e-03, -5.97076863e-03,
         1.27240466e-02,  2.00750064e-02, -6.10273040e-04,
         2.17661709e-02, -7.41446298e-03,  1.09083513e-02,
         1.62631329e-02,  5.29304007e-03, -3.31160203e-02,
         4.28500725e-03, -1.55902933e-02, -6.74400758e-03,
         7.31687667e-03,  1.53446000e-03,  2.27633631e-03,
        -2.80096219e-03, -2.10817680e-01,  2.05989368e-02,
         1.06006479e-02, -1.15826139e-02,  2.41309125e-03,
         1.86307486e-02,  7.05236476e-03,  2.40804423e-02,
        -7.56434165e-03, -3.65728210e-03,  1.59583315e-02,
         2.22072168e-03,  4.72036339e-02,  5.34985680e-03,
        -1.90577505e-03,  3.21668833e-02,  8.34506564e-03,
        -2.24415958e-03,  1.76459532e-02,  2.02294644e-02,
        -1.27853453e-02,  1.11658070e-02,  3.71941663e-02,
         1.78454891e-02, -1.54194394e-02, -2.74411123e-03,
        -1.76564825e-03,  2.36684233e-02,  1.10603601e-03,
        -1.08199648e-03, -1.36336060e-02, -1.43924877e-02,
        -1.18770627e-02, -2.36614645e-01,  1.47150001e-02,
         3.51201743e-02, -1.50269493e-02, -3.04388814e-02,
        -2.84022745e-02,  1.20798368e-02,  2.35336423e-02,
        -1.16682667e-02,  1.03446292e-02, -4.71722055e-03,
         6.57751830e-03, -1.33593846e-02,  2.62300717e-03,
        -1.62886977e-02, -1.20885577e-02,  1.55408183e-04,
         2.81385984e-02, -8.34270008e-03, -2.11723279e-02,
        -4.67670290e-03, -1.67207532e-02, -4.19148104e-03,
        -2.62992568e-02,  4.39689634e-03, -9.66896041e-05,
         3.40908160e-03,  8.61004926e-03, -1.30164120e-02,
        -3.35481670e-03,  1.39518213e-02,  1.13167297e-02,
         2.27596983e-02, -2.19885651e-02,  1.44461670e-03,
        -1.47345301e-03, -7.15433154e-03,  2.49740505e-03,
        -9.83832404e-03,  2.12100130e-02, -3.05779773e-04,
         1.41344790e-04,  5.69967134e-03,  1.10096736e-02,
         2.32860725e-02, -1.59508772e-02,  1.37643348e-02,
         8.25396739e-03, -3.20269912e-03,  7.37119699e-03,
         3.39198261e-02,  2.88228947e-03,  2.16486119e-02,
        -2.17209309e-02,  1.45514971e-02, -2.73640119e-02,
         1.86694469e-02,  1.86449941e-02,  1.28272641e-02,
        -8.37642048e-03,  9.72423237e-03, -1.01217842e-02,
        -3.09938029e-03,  2.86799699e-01,  5.38884150e-03,
         7.68665876e-03,  3.75656923e-03,  1.77143347e-02,
         5.97506575e-03,  2.43776273e-02, -1.19113596e-02,
        -2.78810095e-02,  2.89389165e-03, -6.99832803e-03,
         2.01863386e-02, -3.31712561e-03, -1.10737979e-02,
         1.86442828e-03,  7.14972243e-03,  1.57830585e-02,
         1.74204237e-03, -2.08874093e-03,  2.28036731e-03,
         1.14821652e-02,  4.28814848e-04,  1.12241460e-02,
        -7.69475056e-03, -6.47204369e-02,  1.05933230e-02,
