{'Get even mor e from the Folger': array([[-2.92671379e-02,  7.98773542e-02,  4.20920849e-02,
        -5.42457178e-02, -8.44321155e-04,  6.11649407e-03,
         1.26738504e-01,  4.94260825e-02,  7.03956783e-02,
         3.78537774e-02,  5.10492288e-02, -1.09878719e-01,
        -4.25253659e-02, -2.71831639e-02,  6.68536350e-02,
        -4.31162529e-02, -6.20348677e-02,  5.38053736e-02,
        -5.58916628e-02, -1.14794813e-01,  2.30352487e-02,
        -2.74833571e-02,  2.11046636e-02, -2.73225307e-02,
        -8.63002688e-02,  1.37372557e-02, -3.31685841e-02,
         4.59639281e-02, -8.61019734e-03, -1.49317652e-01,
         8.47303793e-02,  1.69231985e-02,  1.82501040e-02,
        -5.12222527e-03, -8.31517652e-02,  1.01563586e-02,
         9.69901029e-03,  1.93320885e-02,  2.72563174e-02,
         2.05357913e-02, -9.94538069e-02, -6.37023523e-02,
         2.80681849e-02, -5.11699878e-02,  6.04441110e-03,
        -2.46513877e-02, -1.87985059e-02,  3.91297564e-02,
         7.79198632e-02, -1.98452752e-02,  2.16952013e-03,
        -5.17958440e-02,  2.72447877e-02,  7.87875033e-04,
         7.26462156e-02,  4.80335504e-02,  1.51928943e-02,
        -1.76777765e-02, -7.28182495e-03,  3.94390821e-02,
        -1.21640205e-01,  7.87638053e-02, -7.86907524e-02,
        -1.02497707e-03, -4.67144586e-02,  1.96127109e-02,
         9.28049609e-02, -6.32534474e-02, -6.13521188e-02,
         6.65923655e-02, -9.01742186e-03, -5.81331141e-02,
         1.69115067e-02,  3.61091979e-02,  9.14728418e-02,
         4.89709638e-02, -6.39423802e-02, -8.02386925e-02,
         8.31511915e-02,  9.64936465e-02, -2.72268932e-02,
        -4.16625105e-02, -2.07080320e-03, -2.24982146e-02,
         7.16056675e-02,  9.38454829e-03,  6.46742433e-03,
        -1.32031646e-02,  1.17548324e-01,  6.03002459e-02,
         8.05384386e-03, -7.70667866e-02, -2.29656994e-02,
         7.80351833e-02,  9.21835825e-02,  4.82333414e-02,
        -1.43967494e-02,  1.23119040e-03, -9.19947252e-02,
         1.19256802e-01, -2.01310404e-02,  6.12180978e-02,
         1.33999046e-02,  5.13265515e-03,  1.88781973e-02,
        -4.03429521e-03,  9.51519758e-02,  2.83212084e-02,
        -1.62829496e-02, -9.33123231e-02, -6.09287508e-02,
        -6.73086196e-02,  1.28242895e-02, -1.37623362e-02,
         2.69000009e-02, -8.82749539e-03, -5.41478163e-03,
         2.34323777e-02, -2.43301634e-02, -7.01246783e-02,
         3.55324633e-02,  2.12265830e-02, -2.81073377e-02,
         1.47498965e-01, -3.24772373e-02, -7.32494742e-02,
        -2.64170859e-02,  1.45816481e-34,  4.53165136e-02,
         1.01040259e-01,  1.37658417e-02,  4.68119606e-02,
        -3.86661924e-02,  5.06383181e-02, -1.21391434e-02,
         6.53257817e-02, -2.50717509e-03, -4.41965498e-02,
        -3.61601897e-02,  1.78189206e-04, -1.87736396e-02,
         4.08963021e-03,  5.96070401e-02,  7.80712999e-03,
         6.66052625e-02, -9.43847466e-03, -3.33333686e-02,
        -6.44096807e-02,  8.73007923e-02, -5.23740202e-02,
         5.97107261e-02, -1.04454041e-01,  3.90086696e-02,
         2.15539373e-02, -6.83588833e-02, -1.29279951e-02,
         6.60503805e-02,  5.52634224e-02, -4.42220531e-02,
        -1.39871761e-02, -8.37308820e-03,  1.58873685e-02,
